Номер;Время (Киев);Монета;Направление;Entry;Stop Loss;Take Profit 1;Take Profit 2;Exit;PnL %;Score
1;13.10.2025 08:20:57;XRPUSDT;LONG;2.5616;2.5396;2.5836;2.6057;2.5396;-0.86;2.0
2;13.10.2025 08:20:57;XRPUSDT;LONG;2.5616;2.5396;2.5836;2.6057;2.5396;-0.86;2.0
3;13.10.2025 08:20:57;XRPUSDT;LONG;2.5616;2.5396;2.5836;2.6057;2.5396;-0.86;2.0
4;13.10.2025 08:20:57;XRPUSDT;LONG;2.5616;2.5396;2.5836;2.6057;2.5396;-0.86;2.0
5;13.10.2025 08:20:57;XRPUSDT;LONG;2.5616;2.5396;2.5836;2.6057;2.5396;-0.86;2.0
6;13.10.2025 08:23:34;ZECUSDT;LONG;286.9700;268.0738;305.8662;324.7624;268.0738;-6.58;2.0
7;13.10.2025 08:23:34;ZECUSDT;LONG;286.9700;268.0738;305.8662;324.7624;268.0738;-6.58;2.0
8;13.10.2025 08:23:34;ZECUSDT;LONG;286.9700;268.0738;305.8662;324.7624;268.0738;-6.58;2.0
9;13.10.2025 08:23:34;ZECUSDT;LONG;286.9700;268.0738;305.8662;324.7624;268.0738;-6.58;2.0
10;13.10.2025 08:23:34;ZECUSDT;LONG;286.9700;268.0738;305.8662;324.7624;268.0738;-6.58;2.0
11;13.10.2025 09:20:37;MUSDT;LONG;2.0487;2.0249;2.0725;2.0963;2.0249;-1.16;2.0
12;13.10.2025 09:20:37;MUSDT;LONG;2.0487;2.0249;2.0725;2.0963;2.0249;-1.16;2.0
13;13.10.2025 09:20:37;MUSDT;LONG;2.0487;2.0249;2.0725;2.0963;2.0249;-1.16;2.0
14;13.10.2025 09:20:37;MUSDT;LONG;2.0487;2.0249;2.0725;2.0963;2.0249;-1.16;2.0
15;13.10.2025 09:20:37;MUSDT;LONG;2.0487;2.0249;2.0725;2.0963;2.0249;-1.16;2.0
16;13.10.2025 09:50:20;RDNTUSDT;LONG;0.0257;0.0248;0.0265;0.0273;0.0248;-3.21;2.0
17;13.10.2025 09:50:20;RDNTUSDT;LONG;0.0257;0.0248;0.0265;0.0273;0.0248;-3.21;2.0
18;13.10.2025 09:50:20;RDNTUSDT;LONG;0.0257;0.0248;0.0265;0.0273;0.0248;-3.21;2.0
19;13.10.2025 09:50:20;RDNTUSDT;LONG;0.0257;0.0248;0.0265;0.0273;0.0248;-3.21;2.0
20;13.10.2025 09:50:20;RDNTUSDT;LONG;0.0257;0.0248;0.0265;0.0273;0.0248;-3.21;2.0
21;13.10.2025 10:06:26;MORPHOUSDT;LONG;1.9863;1.9688;2.0038;2.0214;1.9688;-0.88;2.0
22;13.10.2025 10:06:26;MORPHOUSDT;LONG;1.9863;1.9688;2.0038;2.0214;1.9688;-0.88;2.0
23;13.10.2025 10:06:26;MORPHOUSDT;LONG;1.9863;1.9688;2.0038;2.0214;1.9688;-0.88;2.0
24;13.10.2025 10:06:26;MORPHOUSDT;LONG;1.9863;1.9688;2.0038;2.0214;1.9688;-0.88;2.0
25;13.10.2025 10:06:26;MORPHOUSDT;LONG;1.9863;1.9688;2.0038;2.0214;1.9688;-0.88;2.0
26;13.10.2025 10:16:11;KERNELUSDT;LONG;0.1735;0.1681;0.1789;0.1843;0.1681;-3.11;2.0
27;13.10.2025 10:16:11;KERNELUSDT;LONG;0.1735;0.1681;0.1789;0.1843;0.1681;-3.11;2.0
28;13.10.2025 10:16:11;KERNELUSDT;LONG;0.1735;0.1681;0.1789;0.1843;0.1681;-3.11;2.0
29;13.10.2025 10:16:11;KERNELUSDT;LONG;0.1735;0.1681;0.1789;0.1843;0.1681;-3.11;2.0
